product_id,date,price
238570792,2024-09-15,441.38
238570792,2024-09-22,450.31
238570792,2024-09-29,451.11
238570792,2024-10-06,451.12
238570792,2024-10-13,441.9
238570792,2024-10-20,440.32
238570792,2024-10-27,433.76
238570792,2024-11-03,400.73
238570792,2024-11-10,382.72
238570792,2024-11-17,376.69
238570792,2024-11-24,378.06
230313690,2024-09-08,3230.35
230313690,2024-09-15,3230.07
230313690,2024-09-22,3213.05
230313690,2024-09-29,3238.84
230313690,2024-10-06,3244.68
230313690,2024-10-13,3241.66
230313690,2024-10-20,3038.77
230313690,2024-10-27,3062.1
230313690,2024-11-03,2869.79
230313690,2024-11-10,2781.3
230313690,2024-11-17,2799.22
230313690,2024-11-24,3017.46
265935131,2024-10-13,1926.0
265935131,2024-10-20,1566.1
265935131,2024-10-27,1259.84
265935131,2024-11-03,1294.25
265935131,2024-11-10,1290.7
265935131,2024-11-17,1281.7
265935131,2024-11-24,1262.19
214470549,2024-09-08,2316.47
214470549,2024-09-15,2303.48
214470549,2024-09-22,2213.7
214470549,2024-09-29,2195.78
214470549,2024-10-06,2206.59
214470549,2024-10-13,2137.58
214470549,2024-10-20,2109.46
214470549,2024-10-27,2255.73
214470549,2024-11-03,2145.61
214470549,2024-11-10,2080.73
214470549,2024-11-17,2095.52
214470549,2024-11-24,2131.96
191189110,2024-09-08,570.65
191189110,2024-09-15,594.21
191189110,2024-09-22,602.16
191189110,2024-09-29,603.24
191189110,2024-10-06,602.04
191189110,2024-10-13,580.95
191189110,2024-10-20,558.83
191189110,2024-10-27,552.55
191189110,2024-11-03,533.08
191189110,2024-11-10,530.37
191189110,2024-11-17,524.69
191189110,2024-11-24,527.74
137582554,2024-09-08,761.23
137582554,2024-09-15,731.36
137582554,2024-09-22,706.27
137582554,2024-09-29,697.07
137582554,2024-10-06,687.86
137582554,2024-10-13,713.67
137582554,2024-10-20,714.62
137582554,2024-10-27,715.23
137582554,2024-11-03,662.1
137582554,2024-11-10,652.25
137582554,2024-11-17,684.66
137582554,2024-11-24,668.39
70520736,2024-09-08,1241.27
70520736,2024-09-15,1203.88
70520736,2024-09-22,1195.79
70520736,2024-09-29,1238.75
70520736,2024-10-06,1267.17
70520736,2024-10-13,1254.47
70520736,2024-10-20,1140.08
70520736,2024-10-27,1120.2
70520736,2024-11-03,1076.21
70520736,2024-11-10,993.97
70520736,2024-11-17,959.59
70520736,2024-11-24,971.53
12073017,2024-09-08,418.45
12073017,2024-09-15,433.17
12073017,2024-09-22,414.35
12073017,2024-09-29,408.8
12073017,2024-10-06,418.64
12073017,2024-10-13,397.58
12073017,2024-10-20,384.68
12073017,2024-10-27,376.01
12073017,2024-11-03,376.81
12073017,2024-11-10,373.47
12073017,2024-11-17,367.33
12073017,2024-11-24,362.34
204577998,2024-09-08,1383.72
204577998,2024-09-15,1506.05
204577998,2024-09-22,1523.99
204577998,2024-09-29,1507.93
204577998,2024-10-06,1504.18
204577998,2024-10-13,1431.73
204577998,2024-10-20,1388.11
204577998,2024-10-27,1389.42
204577998,2024-11-03,1321.84
204577998,2024-11-10,1274.57
204577998,2024-11-17,1267.09
204577998,2024-11-24,1309.54
9391510,2024-09-08,394.25
9391510,2024-09-15,398.26
9391510,2024-09-22,405.46
9391510,2024-09-29,395.79
9391510,2024-10-06,426.68
9391510,2024-10-13,493.17
9391510,2024-10-20,484.85
9391510,2024-10-27,498.21
9391510,2024-11-03,558.88
9391510,2024-11-10,479.07
9391510,2024-11-17,468.18
9391510,2024-11-24,467.71
166333459,2024-09-08,1095.62
166333459,2024-09-15,1096.38
166333459,2024-09-22,1126.22
166333459,2024-09-29,1237.61
166333459,2024-10-06,1366.74
166333459,2024-10-13,1379.01
166333459,2024-10-20,1306.72
166333459,2024-10-27,1224.13
166333459,2024-11-03,1005.88
166333459,2024-11-10,941.6
166333459,2024-11-17,1017.37
166333459,2024-11-24,1000.88
174999522,2024-09-08,343.1
174999522,2024-09-15,346.2
174999522,2024-09-22,364.97
174999522,2024-09-29,382.53
174999522,2024-10-06,439.34
174999522,2024-10-13,438.38
174999522,2024-10-20,364.36
174999522,2024-10-27,360.81
174999522,2024-11-03,363.47
174999522,2024-11-10,354.71
174999522,2024-11-17,358.49
174999522,2024-11-24,355.86
110572701,2024-09-08,411.11
110572701,2024-09-15,476.81
110572701,2024-09-22,422.19
110572701,2024-09-29,421.26
110572701,2024-10-06,493.24
110572701,2024-10-13,468.92
110572701,2024-10-20,440.65
110572701,2024-10-27,460.58
110572701,2024-11-03,333.12
110572701,2024-11-10,326.04
110572701,2024-11-17,390.43
110572701,2024-11-24,407.87
97993331,2024-09-08,397.39
97993331,2024-09-15,404.99
97993331,2024-09-22,404.64
97993331,2024-09-29,394.66
97993331,2024-10-06,387.31
97993331,2024-10-13,398.16
97993331,2024-10-20,376.94
97993331,2024-10-27,380.84
97993331,2024-11-03,383.93
97993331,2024-11-10,363.16
97993331,2024-11-17,363.08
97993331,2024-11-24,365.23
18327889,2024-09-08,575.89
18327889,2024-09-15,632.46
18327889,2024-09-22,677.52
18327889,2024-09-29,688.3
18327889,2024-10-06,686.55
18327889,2024-10-13,637.52
18327889,2024-10-20,622.98
18327889,2024-10-27,639.35
18327889,2024-11-03,585.73
18327889,2024-11-10,617.99
18327889,2024-11-17,756.51
18327889,2024-11-24,658.83
176578977,2024-09-08,1397.55
176578977,2024-09-15,1369.82
176578977,2024-09-22,1366.49
176578977,2024-09-29,1360.49
176578977,2024-10-06,1369.55
176578977,2024-10-13,1352.87
176578977,2024-10-20,1266.81
176578977,2024-10-27,1305.82
176578977,2024-11-03,1320.38
176578977,2024-11-10,1288.86
176578977,2024-11-17,1301.6
176578977,2024-11-24,1346.12
36549557,2024-09-08,731.56
36549557,2024-09-15,752.66
36549557,2024-09-22,772.91
36549557,2024-09-29,765.38
36549557,2024-10-06,765.57
36549557,2024-10-13,788.08
36549557,2024-10-20,784.71
36549557,2024-10-27,781.98
36549557,2024-11-03,744.64
36549557,2024-11-10,703.98
36549557,2024-11-17,694.41
36549557,2024-11-24,695.51
30426502,2024-09-08,253.88
30426502,2024-09-15,283.91
30426502,2024-09-22,291.36
30426502,2024-09-29,291.8
30426502,2024-10-06,291.92
30426502,2024-10-13,291.86
30426502,2024-10-20,290.49
30426502,2024-10-27,290.04
30426502,2024-11-03,275.57
30426502,2024-11-10,250.48
30426502,2024-11-17,246.2
30426502,2024-11-24,246.01
197251273,2024-09-08,517.49
197251273,2024-09-15,523.51
197251273,2024-09-22,542.41
197251273,2024-09-29,555.62
197251273,2024-10-06,564.96
197251273,2024-10-13,565.04
197251273,2024-10-20,568.24
197251273,2024-10-27,565.5
197251273,2024-11-03,492.42
197251273,2024-11-10,466.14
197251273,2024-11-17,459.54
197251273,2024-11-24,461.57
32579202,2024-09-08,361.63
32579202,2024-09-15,377.69
32579202,2024-09-22,392.1
32579202,2024-09-29,390.99
32579202,2024-10-06,406.07
32579202,2024-10-13,407.36
32579202,2024-10-20,404.91
32579202,2024-10-27,403.81
32579202,2024-11-03,356.01
32579202,2024-11-10,357.41
32579202,2024-11-17,378.08
32579202,2024-11-24,380.13
26450883,2024-09-08,423.81
26450883,2024-09-15,382.92
26450883,2024-09-22,376.87
26450883,2024-09-29,375.32
26450883,2024-10-06,369.94
26450883,2024-10-13,367.96
26450883,2024-10-20,349.95
26450883,2024-10-27,347.15
26450883,2024-11-03,345.86
26450883,2024-11-10,335.17
26450883,2024-11-17,336.4
26450883,2024-11-24,352.94
210895313,2024-09-08,299.74
210895313,2024-09-15,299.43
210895313,2024-09-22,300.65
210895313,2024-09-29,298.07
210895313,2024-10-06,300.94
210895313,2024-10-13,292.3
210895313,2024-10-20,279.92
210895313,2024-10-27,279.38
210895313,2024-11-03,272.56
210895313,2024-11-10,267.32
210895313,2024-11-17,266.95
210895313,2024-11-24,267.06
210004411,2024-09-08,1442.8
210004411,2024-09-15,1455.47
210004411,2024-09-22,1434.59
210004411,2024-09-29,1380.93
210004411,2024-10-06,1315.41
210004411,2024-10-13,1239.81
210004411,2024-10-20,1201.8
210004411,2024-10-27,1160.22
210004411,2024-11-03,1114.33
210004411,2024-11-10,1092.49
210004411,2024-11-17,1088.22
210004411,2024-11-24,1111.97
203529043,2024-09-08,1254.79
203529043,2024-09-15,1193.29
203529043,2024-09-22,1243.25
203529043,2024-09-29,1230.42
203529043,2024-10-06,1300.42
203529043,2024-10-13,1225.13
203529043,2024-10-20,1175.54
203529043,2024-10-27,1201.78
203529043,2024-11-03,948.54
203529043,2024-11-10,884.15
203529043,2024-11-17,872.41
203529043,2024-11-24,872.56
197822929,2024-09-08,907.42
197822929,2024-09-15,921.88
197822929,2024-09-22,898.84
197822929,2024-09-29,922.58
197822929,2024-10-06,903.41
197822929,2024-10-13,891.05
197822929,2024-10-20,859.67
197822929,2024-10-27,867.8
197822929,2024-11-03,823.95
197822929,2024-11-10,911.92
197822929,2024-11-17,861.2
197822929,2024-11-24,817.52
214119642,2024-09-08,5786.71
214119642,2024-09-15,5662.01
214119642,2024-09-22,5636.16
214119642,2024-09-29,5689.33
214119642,2024-10-06,5831.06
214119642,2024-10-13,5692.44
214119642,2024-10-20,5501.91
214119642,2024-10-27,5490.82
214119642,2024-11-03,5376.23
214119642,2024-11-10,5362.32
214119642,2024-11-17,5322.14
214119642,2024-11-24,5338.32
259351088,2024-09-15,407.1
259351088,2024-09-22,374.85
259351088,2024-09-29,402.73
259351088,2024-10-06,427.25
259351088,2024-10-13,393.15
259351088,2024-10-20,381.85
259351088,2024-10-27,384.44
259351088,2024-11-03,368.04
259351088,2024-11-10,375.61
259351088,2024-11-17,389.35
259351088,2024-11-24,392.55
12771258,2024-09-08,435.08
12771258,2024-09-15,429.79
12771258,2024-09-22,436.03
12771258,2024-09-29,403.16
12771258,2024-10-06,406.17
12771258,2024-10-13,403.65
12771258,2024-10-20,390.52
12771258,2024-10-27,387.69
12771258,2024-11-03,368.75
12771258,2024-11-10,362.47
12771258,2024-11-17,358.93
12771258,2024-11-24,360.99
45087070,2024-09-08,1631.83
45087070,2024-09-15,1793.77
45087070,2024-09-22,1580.08
45087070,2024-09-29,1653.48
45087070,2024-10-06,1708.73
45087070,2024-10-13,1678.52
45087070,2024-10-20,1887.11
45087070,2024-10-27,2025.86
45087070,2024-11-03,1874.93
45087070,2024-11-10,1820.41
45087070,2024-11-17,1776.72
45087070,2024-11-24,1778.42
191406200,2024-09-08,436.05
191406200,2024-09-15,446.41
191406200,2024-09-22,457.76
191406200,2024-09-29,463.66
191406200,2024-10-06,471.0
191406200,2024-10-13,429.46
191406200,2024-10-20,405.83
191406200,2024-10-27,407.46
191406200,2024-11-03,396.09
191406200,2024-11-10,394.7
191406200,2024-11-17,391.85
191406200,2024-11-24,394.62
237807565,2024-09-08,10086.99
237807565,2024-09-15,10124.21
237807565,2024-09-22,10105.0
237807565,2024-09-29,10267.69
237807565,2024-10-06,10378.84
237807565,2024-10-13,9886.41
237807565,2024-10-20,9625.61
237807565,2024-10-27,9889.86
237807565,2024-11-03,9110.69
237807565,2024-11-10,8972.62
237807565,2024-11-17,9043.15
237807565,2024-11-24,9675.45
178821922,2024-09-08,588.71
178821922,2024-09-15,556.31
178821922,2024-09-22,591.66
178821922,2024-09-29,559.66
178821922,2024-10-06,542.03
178821922,2024-10-13,514.89
178821922,2024-10-20,512.23
178821922,2024-10-27,522.22
178821922,2024-11-03,518.94
178821922,2024-11-10,520.39
178821922,2024-11-17,511.51
178821922,2024-11-24,509.95
147274738,2024-09-08,199.56
147274738,2024-09-15,182.46
147274738,2024-09-22,194.4
147274738,2024-09-29,198.31
147274738,2024-10-06,206.15
147274738,2024-10-13,205.82
147274738,2024-10-20,205.57
147274738,2024-10-27,205.51
147274738,2024-11-03,203.66
147274738,2024-11-10,199.44
147274738,2024-11-17,196.12
147274738,2024-11-24,198.7
75912834,2024-09-08,700.7
75912834,2024-09-15,720.72
75912834,2024-09-22,762.86
75912834,2024-09-29,791.27
75912834,2024-10-06,804.46
75912834,2024-10-13,750.33
75912834,2024-10-20,750.79
75912834,2024-10-27,751.55
75912834,2024-11-03,728.97
75912834,2024-11-10,693.13
75912834,2024-11-17,685.18
75912834,2024-11-24,689.23
164739623,2024-09-08,1232.15
164739623,2024-09-15,1191.97
164739623,2024-09-22,1192.92
164739623,2024-09-29,1207.29
164739623,2024-10-06,1191.38
164739623,2024-10-13,1186.48
164739623,2024-10-20,1180.69
164739623,2024-10-27,1178.91
164739623,2024-11-03,1130.17
164739623,2024-11-10,1091.62
164739623,2024-11-17,1077.3
164739623,2024-11-24,1081.58
209777779,2024-09-08,563.6
209777779,2024-09-15,592.75
209777779,2024-09-22,606.1
209777779,2024-09-29,624.61
209777779,2024-10-06,650.42
209777779,2024-10-13,628.06
209777779,2024-10-20,611.23
209777779,2024-10-27,585.88
209777779,2024-11-03,505.69
209777779,2024-11-10,501.6
209777779,2024-11-17,512.97
209777779,2024-11-24,510.44
171118001,2024-09-08,490.12
171118001,2024-09-15,517.2
171118001,2024-09-22,512.53
171118001,2024-09-29,507.78
171118001,2024-10-06,507.12
171118001,2024-10-13,484.7
171118001,2024-10-20,476.1
171118001,2024-10-27,458.63
171118001,2024-11-03,453.71
171118001,2024-11-10,450.54
171118001,2024-11-17,452.84
171118001,2024-11-24,466.03
14007929,2024-09-08,188.9
14007929,2024-09-15,185.93
14007929,2024-09-22,192.51
14007929,2024-09-29,192.5
14007929,2024-10-06,189.32
14007929,2024-10-13,188.26
14007929,2024-10-20,186.48
14007929,2024-10-27,189.11
14007929,2024-11-03,183.77
14007929,2024-11-10,180.7
14007929,2024-11-17,179.82
14007929,2024-11-24,172.32
41265132,2024-09-08,474.45
41265132,2024-09-15,475.26
41265132,2024-09-22,484.47
41265132,2024-09-29,487.15
41265132,2024-10-06,490.59
41265132,2024-10-13,482.28
41265132,2024-10-20,479.58
41265132,2024-10-27,477.94
41265132,2024-11-03,478.66
41265132,2024-11-10,483.09
41265132,2024-11-17,480.07
41265132,2024-11-24,480.6
230387875,2024-09-08,132.22
230387875,2024-09-15,138.65
230387875,2024-09-22,158.75
230387875,2024-09-29,165.35
230387875,2024-10-06,171.39
230387875,2024-10-13,174.62
230387875,2024-10-20,167.64
230387875,2024-10-27,168.92
230387875,2024-11-03,169.77
230387875,2024-11-10,170.22
230387875,2024-11-17,170.24
230387875,2024-11-24,170.14
111108943,2024-09-08,156.37
111108943,2024-09-15,156.94
111108943,2024-09-22,159.69
111108943,2024-09-29,158.91
111108943,2024-10-06,158.18
111108943,2024-10-13,158.4
111108943,2024-10-20,157.84
111108943,2024-10-27,155.09
111108943,2024-11-03,149.69
111108943,2024-11-10,142.22
111108943,2024-11-17,140.64
111108943,2024-11-24,140.45
6898953,2024-09-08,776.46
6898953,2024-09-15,742.86
6898953,2024-09-22,751.4
6898953,2024-09-29,749.86
6898953,2024-10-06,767.84
6898953,2024-10-13,825.28
6898953,2024-10-20,826.01
6898953,2024-10-27,821.06
6898953,2024-11-03,743.36
6898953,2024-11-10,718.2
6898953,2024-11-17,711.41
6898953,2024-11-24,712.5
18364130,2024-09-08,326.81
18364130,2024-09-15,341.82
18364130,2024-09-22,358.99
18364130,2024-09-29,368.16
18364130,2024-10-06,400.86
18364130,2024-10-13,457.03
18364130,2024-10-20,491.26
18364130,2024-10-27,480.63
18364130,2024-11-03,487.6
18364130,2024-11-10,458.24
18364130,2024-11-17,440.53
18364130,2024-11-24,438.1
258789245,2024-09-15,2289.83
258789245,2024-09-22,2061.23
258789245,2024-09-29,1716.31
258789245,2024-10-06,1579.18
258789245,2024-10-13,1510.11
258789245,2024-10-20,1358.79
258789245,2024-10-27,1203.38
258789245,2024-11-03,1117.41
258789245,2024-11-10,1099.17
258789245,2024-11-17,1114.96
258789245,2024-11-24,1122.73
206299646,2024-09-08,284.73
206299646,2024-09-15,295.14
206299646,2024-09-22,298.12
206299646,2024-09-29,294.67
206299646,2024-10-06,299.51
206299646,2024-10-13,292.64
206299646,2024-10-20,280.06
206299646,2024-10-27,279.05
206299646,2024-11-03,270.45
206299646,2024-11-10,264.93
206299646,2024-11-17,263.76
206299646,2024-11-24,259.51
222461188,2024-09-08,354.05
222461188,2024-09-15,354.97
222461188,2024-09-22,361.81
222461188,2024-09-29,373.64
222461188,2024-10-06,379.07
222461188,2024-10-13,384.59
222461188,2024-10-20,390.1
222461188,2024-10-27,361.78
222461188,2024-11-03,346.91
222461188,2024-11-10,333.56
222461188,2024-11-17,332.04
222461188,2024-11-24,342.32
242621052,2024-09-08,1018.0
242621052,2024-09-15,824.11
242621052,2024-09-22,765.43
242621052,2024-09-29,808.53
242621052,2024-10-06,815.01
242621052,2024-10-13,805.58
242621052,2024-10-20,787.4
242621052,2024-10-27,770.05
242621052,2024-11-03,720.08
242621052,2024-11-10,714.58
242621052,2024-11-17,744.48
242621052,2024-11-24,761.37
256700262,2024-09-15,429.71
256700262,2024-09-22,405.75
256700262,2024-09-29,382.01
256700262,2024-10-06,372.03
256700262,2024-10-13,370.92
256700262,2024-10-20,366.79
256700262,2024-10-27,367.28
256700262,2024-11-03,363.03
256700262,2024-11-10,349.08
256700262,2024-11-17,346.44
256700262,2024-11-24,328.98
226657439,2024-09-08,358.46
226657439,2024-09-15,357.95
226657439,2024-09-22,351.76
226657439,2024-09-29,356.75
226657439,2024-10-06,352.79
226657439,2024-10-13,351.25
226657439,2024-10-20,361.94
226657439,2024-10-27,371.95
226657439,2024-11-03,371.18
226657439,2024-11-10,322.42
226657439,2024-11-17,306.04
226657439,2024-11-24,367.97
205994880,2024-09-08,901.69
205994880,2024-09-15,893.72
205994880,2024-09-22,866.33
205994880,2024-09-29,867.65
205994880,2024-10-06,898.66
205994880,2024-10-13,861.96
205994880,2024-10-20,885.01
205994880,2024-10-27,944.49
205994880,2024-11-03,958.14
205994880,2024-11-10,907.8
205994880,2024-11-17,988.06
205994880,2024-11-24,981.07
49682526,2024-09-08,449.05
49682526,2024-09-15,430.47
49682526,2024-09-22,430.35
49682526,2024-09-29,463.66
49682526,2024-10-06,432.9
49682526,2024-10-13,408.58
49682526,2024-10-20,390.97
49682526,2024-10-27,381.08
49682526,2024-11-03,383.14
49682526,2024-11-10,382.04
49682526,2024-11-17,380.18
49682526,2024-11-24,382.03
218924051,2024-09-08,1025.45
218924051,2024-09-15,1029.02
218924051,2024-09-22,1048.46
218924051,2024-09-29,1051.8
218924051,2024-10-06,1062.6
218924051,2024-10-13,1023.88
218924051,2024-10-20,1001.42
218924051,2024-10-27,1006.42
218924051,2024-11-03,977.87
218924051,2024-11-10,943.71
218924051,2024-11-17,947.29
218924051,2024-11-24,1011.71
13856867,2024-09-08,431.77
13856867,2024-09-15,445.36
13856867,2024-09-22,447.34
13856867,2024-09-29,447.1
13856867,2024-10-06,447.03
13856867,2024-10-13,426.79
13856867,2024-10-20,418.97
13856867,2024-10-27,425.37
13856867,2024-11-03,432.13
13856867,2024-11-10,381.44
13856867,2024-11-17,380.92
13856867,2024-11-24,410.1
44206105,2024-09-08,1232.7
44206105,2024-09-15,1229.04
44206105,2024-09-22,1175.29
44206105,2024-09-29,1131.26
44206105,2024-10-06,1179.06
44206105,2024-10-13,1204.56
44206105,2024-10-20,1207.99
44206105,2024-10-27,1237.84
44206105,2024-11-03,1253.65
44206105,2024-11-10,1243.63
44206105,2024-11-17,1287.6
44206105,2024-11-24,1238.89
221611736,2024-09-08,1036.5
221611736,2024-09-15,999.76
221611736,2024-09-22,999.78
221611736,2024-09-29,983.97
221611736,2024-10-06,963.32
221611736,2024-10-13,1013.32
221611736,2024-10-20,1061.24
221611736,2024-10-27,995.69
221611736,2024-11-03,896.32
221611736,2024-11-10,867.98
221611736,2024-11-17,854.77
221611736,2024-11-24,923.43
7712832,2024-09-08,901.69
7712832,2024-09-15,892.9
7712832,2024-09-22,872.25
7712832,2024-09-29,850.38
7712832,2024-10-06,866.08
7712832,2024-10-13,834.47
7712832,2024-10-20,800.24
7712832,2024-10-27,849.91
7712832,2024-11-03,763.98
7712832,2024-11-10,750.6
7712832,2024-11-17,799.88
7712832,2024-11-24,860.53
110328993,2024-09-08,286.49
110328993,2024-09-15,283.22
110328993,2024-09-22,285.04
110328993,2024-09-29,286.9
110328993,2024-10-06,298.51
110328993,2024-10-13,299.38
110328993,2024-10-20,318.25
110328993,2024-10-27,344.01
110328993,2024-11-03,312.64
110328993,2024-11-10,341.41
110328993,2024-11-17,338.9
110328993,2024-11-24,345.65
185851559,2024-09-08,618.14
185851559,2024-09-15,621.97
185851559,2024-09-22,616.74
185851559,2024-09-29,607.41
185851559,2024-10-06,634.97
185851559,2024-10-13,612.44
185851559,2024-10-20,583.15
185851559,2024-10-27,569.11
185851559,2024-11-03,511.09
185851559,2024-11-10,497.77
185851559,2024-11-17,497.93
185851559,2024-11-24,524.16
43409221,2024-09-08,808.85
43409221,2024-09-15,843.72
43409221,2024-09-22,867.94
43409221,2024-09-29,884.87
43409221,2024-10-06,857.09
43409221,2024-10-13,819.23
43409221,2024-10-20,804.09
43409221,2024-10-27,784.45
43409221,2024-11-03,788.12
43409221,2024-11-10,784.51
43409221,2024-11-17,770.02
43409221,2024-11-24,729.07
74643152,2024-09-08,2009.26
74643152,2024-09-15,2009.3
74643152,2024-09-22,2002.38
74643152,2024-09-29,1997.48
74643152,2024-10-06,2024.18
74643152,2024-10-13,2030.74
74643152,2024-10-20,1969.77
74643152,2024-10-27,1957.51
74643152,2024-11-03,1939.13
74643152,2024-11-10,1885.79
74643152,2024-11-17,1897.6
74643152,2024-11-24,1872.25
208015625,2024-09-08,637.57
208015625,2024-09-15,673.35
208015625,2024-09-22,686.88
208015625,2024-09-29,683.61
208015625,2024-10-06,688.49
208015625,2024-10-13,657.38
208015625,2024-10-20,623.22
208015625,2024-10-27,596.8
208015625,2024-11-03,567.9
208015625,2024-11-10,559.55
208015625,2024-11-17,561.81
208015625,2024-11-24,587.4
174293135,2024-09-08,781.74
174293135,2024-09-15,752.32
174293135,2024-09-22,739.89
174293135,2024-09-29,731.97
174293135,2024-10-06,725.79
174293135,2024-10-13,701.94
174293135,2024-10-20,679.34
174293135,2024-10-27,666.46
174293135,2024-11-03,634.28
174293135,2024-11-10,625.02
174293135,2024-11-17,602.58
174293135,2024-11-24,599.14
177622109,2024-09-08,547.3
177622109,2024-09-15,506.82
177622109,2024-09-22,503.69
177622109,2024-09-29,508.52
177622109,2024-10-06,558.92
177622109,2024-10-13,541.04
177622109,2024-10-20,551.95
177622109,2024-10-27,558.26
177622109,2024-11-03,545.06
177622109,2024-11-10,530.85
177622109,2024-11-17,523.66
177622109,2024-11-24,534.57
78426105,2024-09-08,1047.14
78426105,2024-09-15,1139.25
78426105,2024-09-22,1216.79
78426105,2024-09-29,1178.39
78426105,2024-10-06,1169.03
78426105,2024-10-13,1112.13
78426105,2024-10-20,1111.37
78426105,2024-10-27,1130.22
78426105,2024-11-03,1000.39
78426105,2024-11-10,967.32
78426105,2024-11-17,962.53
78426105,2024-11-24,969.04
54377395,2024-09-08,138.28
54377395,2024-09-15,146.27
54377395,2024-09-22,147.98
54377395,2024-09-29,145.34
54377395,2024-10-06,146.19
54377395,2024-10-13,160.0
54377395,2024-10-20,177.08
54377395,2024-10-27,167.81
54377395,2024-11-03,166.83
54377395,2024-11-10,166.88
54377395,2024-11-17,166.81
54377395,2024-11-24,167.07
196330474,2024-09-08,527.55
196330474,2024-09-15,497.92
196330474,2024-09-22,509.9
196330474,2024-09-29,505.97
196330474,2024-10-06,503.62
196330474,2024-10-13,484.64
196330474,2024-10-20,454.04
196330474,2024-10-27,458.26
196330474,2024-11-03,463.87
196330474,2024-11-10,478.49
196330474,2024-11-17,519.03
196330474,2024-11-24,511.29
188037949,2024-09-08,570.64
188037949,2024-09-15,630.59
188037949,2024-09-22,632.22
188037949,2024-09-29,616.81
188037949,2024-10-06,589.03
188037949,2024-10-13,561.42
188037949,2024-10-20,611.52
188037949,2024-10-27,570.21
188037949,2024-11-03,514.65
188037949,2024-11-10,512.09
188037949,2024-11-17,503.54
188037949,2024-11-24,504.98
78028037,2024-09-08,1326.63
78028037,2024-09-15,1327.32
78028037,2024-09-22,1331.04
78028037,2024-09-29,1326.61
78028037,2024-10-06,1324.05
78028037,2024-10-13,1345.25
78028037,2024-10-20,1411.93
78028037,2024-10-27,1302.85
78028037,2024-11-03,1257.18
78028037,2024-11-10,1217.79
78028037,2024-11-17,1208.36
78028037,2024-11-24,1220.17
45121518,2024-09-08,360.3
45121518,2024-09-15,356.9
45121518,2024-09-22,363.23
45121518,2024-09-29,361.45
45121518,2024-10-06,382.79
45121518,2024-10-13,389.78
45121518,2024-10-20,376.42
45121518,2024-10-27,364.91
45121518,2024-11-03,360.66
45121518,2024-11-10,328.24
45121518,2024-11-17,317.4
45121518,2024-11-24,371.12
14559247,2024-09-08,415.81
14559247,2024-09-15,401.3
14559247,2024-09-22,373.94
14559247,2024-09-29,369.78
14559247,2024-10-06,373.03
14559247,2024-10-13,373.24
14559247,2024-10-20,362.99
14559247,2024-10-27,357.75
14559247,2024-11-03,359.34
14559247,2024-11-10,352.53
14559247,2024-11-17,357.81
14559247,2024-11-24,355.41
80460081,2024-09-08,524.43
80460081,2024-09-15,528.73
80460081,2024-09-22,541.57
80460081,2024-09-29,544.99
80460081,2024-10-06,531.46
80460081,2024-10-13,504.49
80460081,2024-10-20,499.03
80460081,2024-10-27,487.21
80460081,2024-11-03,470.59
80460081,2024-11-10,467.91
80460081,2024-11-17,493.05
80460081,2024-11-24,541.72
144132398,2024-09-08,665.33
144132398,2024-09-15,673.47
144132398,2024-09-22,688.03
144132398,2024-09-29,692.41
144132398,2024-10-06,696.76
144132398,2024-10-13,648.13
144132398,2024-10-20,636.64
144132398,2024-10-27,635.0
144132398,2024-11-03,635.44
144132398,2024-11-10,640.29
144132398,2024-11-17,641.58
144132398,2024-11-24,638.27
162256195,2024-09-08,1671.43
162256195,2024-09-15,1702.45
162256195,2024-09-22,1717.14
162256195,2024-09-29,1696.22
162256195,2024-10-06,1689.41
162256195,2024-10-13,1600.42
162256195,2024-10-20,1573.69
162256195,2024-10-27,1581.28
162256195,2024-11-03,1526.89
162256195,2024-11-10,1451.42
162256195,2024-11-17,1440.49
162256195,2024-11-24,1526.29
113288798,2024-09-08,536.14
113288798,2024-09-15,536.67
113288798,2024-09-22,536.94
113288798,2024-09-29,537.29
113288798,2024-10-06,536.2
113288798,2024-10-13,536.47
113288798,2024-10-20,535.03
113288798,2024-10-27,535.38
113288798,2024-11-03,535.32
113288798,2024-11-10,535.46
113288798,2024-11-17,526.2
113288798,2024-11-24,464.83
15512137,2024-09-08,572.51
15512137,2024-09-15,572.21
15512137,2024-09-22,592.42
15512137,2024-09-29,600.18
15512137,2024-10-06,602.03
15512137,2024-10-13,589.06
15512137,2024-10-20,595.19
15512137,2024-10-27,629.36
15512137,2024-11-03,579.35
15512137,2024-11-10,562.03
15512137,2024-11-17,534.41
15512137,2024-11-24,531.82
87649637,2024-09-08,172.58
87649637,2024-09-15,149.3
87649637,2024-09-22,153.46
87649637,2024-09-29,159.36
87649637,2024-10-06,167.58
87649637,2024-10-13,160.68
87649637,2024-10-20,151.4
87649637,2024-10-27,162.62
87649637,2024-11-03,150.34
87649637,2024-11-10,142.56
87649637,2024-11-17,153.55
87649637,2024-11-24,150.6
58124742,2024-09-08,1020.42
58124742,2024-09-15,1099.27
58124742,2024-09-22,1079.92
58124742,2024-09-29,1024.66
58124742,2024-10-06,1007.6
58124742,2024-10-13,990.97
58124742,2024-10-20,972.31
58124742,2024-10-27,1010.76
58124742,2024-11-03,985.51
58124742,2024-11-10,926.36
58124742,2024-11-17,907.41
58124742,2024-11-24,956.47
139089078,2024-09-08,284.63
139089078,2024-09-15,294.61
